A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     1


MACRO ASSEMBLER A51 V8.00d
                    2220     ; // Или уменьшаем счетный регистр
                    2221     ;  
                    2222     ;       switch(EncState)
                    2223                             ; SOURCE LINE # 581
0009 E500     F     2224             MOV     A,EncState
000B 602A           2225             JZ      ?C0077
000D 14             2226             DEC     A
000E 6046           2227             JZ      ?C0080
0010 24FE           2228             ADD     A,#0FEH
0012 6061           2229             JZ      ?C0083
0014 04             2230             INC     A
0015 6003           2231             JZ      $ + 5H
0017 020000   F     2232             LJMP    ?C0073
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    35

                    2233     ;       {
                    2234                             ; SOURCE LINE # 582
                    2235     ;       case 2:
                    2236                             ; SOURCE LINE # 583
001A                2237     ?C0074:
                    2238     ;               {
                    2239                             ; SOURCE LINE # 584
                    2240     ;               if(New == 3) Counter++;
                    2241                             ; SOURCE LINE # 585
001A BB0315         2242             CJNE    R3,#03H,?C0075
001D E500     F     2243             MOV     A,Counter+03H
001F 2401           2244             ADD     A,#01H
0021 F500     F     2245             MOV     Counter+03H,A
0023 E4             2246             CLR     A
0024 3500     F     2247             ADDC    A,Counter+02H
0026 F500     F     2248             MOV     Counter+02H,A
0028 E4             2249             CLR     A
0029 3500     F     2250             ADDC    A,Counter+01H
002B F500     F     2251             MOV     Counter+01H,A
002D E4             2252             CLR     A
002E 3500     F     2253             ADDC    A,Counter
0030 F500     F     2254             MOV     Counter,A
0032                2255     ?C0075:
                    2256     ;               if(New == 0) Counter--; 
                    2257                             ; SOURCE LINE # 586
0032 EB             2258             MOV     A,R3
0033 7073           2259             JNZ     ?C0073
                    2260     ;               break;
                    2261                             ; SOURCE LINE # 587
0035 8059           2262             SJMP    ?C0245
                    2263     ;               }
                    2264                             ; SOURCE LINE # 588
                    2265     ;  
                    2266     ;       case 0:
                    2267                             ; SOURCE LINE # 590
0037                2268     ?C0077:
                    2269     ;               {
                    2270                             ; SOURCE LINE # 591
                    2271     ;               if(New == 2) Counter++;
                    2272                             ; SOURCE LINE # 592
0037 BB0215         2273             CJNE    R3,#02H,?C0078
003A E500     F     2274             MOV     A,Counter+03H
003C 2401           2275             ADD     A,#01H
003E F500     F     2276             MOV     Counter+03H,A
0040 E4             2277             CLR     A
0041 3500     F     2278             ADDC    A,Counter+02H
0043 F500     F     2279             MOV     Counter+02H,A
0045 E4             2280             CLR     A
0046 3500     F     2281             ADDC    A,Counter+01H
0048 F500     F     2282             MOV     Counter+01H,A
004A E4             2283             CLR     A
004B 3500     F     2284             ADDC    A,Counter
004D F500     F     2285             MOV     Counter,A
004F                2286     ?C0078:
                    2287     ;               if(New == 1) Counter--; 
                    2288                             ; SOURCE LINE # 593
004F EB             2289             MOV     A,R3
0050 6401           2290             XRL     A,#01H
0052 7054           2291             JNZ     ?C0073
0054                2292     ?C0243:
                    2293     ;               break;
                    2294                             ; SOURCE LINE # 594
0054 803A           2295             SJMP    ?C0245
                    2296     ;               }
                    2297                             ; SOURCE LINE # 595
                    2298     ;       case 1:
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    36

                    2299                             ; SOURCE LINE # 596
0056                2300     ?C0080:
                    2301     ;               {
                    2302                             ; SOURCE LINE # 597
                    2303     ;               if(New == 0) Counter++;
                    2304                             ; SOURCE LINE # 598
0056 EB             2305             MOV     A,R3
0057 7015           2306             JNZ     ?C0081
0059 E500     F     2307             MOV     A,Counter+03H
005B 2401           2308             ADD     A,#01H
005D F500     F     2309             MOV     Counter+03H,A
005F E4             2310             CLR     A
0060 3500     F     2311             ADDC    A,Counter+02H
0062 F500     F     2312             MOV     Counter+02H,A
0064 E4             2313             CLR     A
0065 3500     F     2314             ADDC    A,Counter+01H
0067 F500     F     2315             MOV     Counter+01H,A
0069 E4             2316             CLR     A
006A 3500     F     2317             ADDC    A,Counter
006C F500     F     2318             MOV     Counter,A
006E                2319     ?C0081:
                    2320     ;               if(New == 3) Counter--; 
                    2321                             ; SOURCE LINE # 599
006E EB             2322             MOV     A,R3
006F 6403           2323             XRL     A,#03H
0071 7035           2324             JNZ     ?C0073
