A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.00d
0059 9406           2001             SUBB    A,#06H
005B 40B2           2002             JC      ?C0059
005D                2003     ?C0060:
                    2004     ;       ET0 = 1;
                    2005                             ; SOURCE LINE # 525
005D D2A9           2006             SETB    ET0
                    2007     ;       TCON |= 0x10;
                    2008                             ; SOURCE LINE # 526
005F 438810         2009             ORL     TCON,#010H
                    2010     ; }
                    2011                             ; SOURCE LINE # 527
0062 22             2012             RET     
                    2013     ; END OF _LcdOutputLine
                    2014     
                    2015     ; 
                    2016     ; void WriteCounterToEEprom(void)
                    2017     
----                2018             RSEG  ?PR?WriteCounterToEEprom?MAIN
0000                2019     WriteCounterToEEprom:
                    2020             USING   0
                    2021                             ; SOURCE LINE # 529
                    2022     ; {
                    2023                             ; SOURCE LINE # 530
                    2024     ;       unsigned char temp_byte;
                    2025     ;       temp_byte = Counter;
                    2026                             ; SOURCE LINE # 532
                    2027     ;---- Variable 'temp_byte?246' assigned to Register 'R5' ----
0000 AD00     F     2028             MOV     R5,Counter+03H
                    2029     ;       EEPROM_ByteWrite(EEPROM_COUNTER_ADDR_LOW, temp_byte);
                    2030                             ; SOURCE LINE # 533
0002 7F04           2031             MOV     R7,#04H
0004 7E00           2032             MOV     R6,#00H
0006 120000   F     2033             LCALL   _EEPROM_ByteWrite
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    32

                    2034     ;       temp_byte = Counter>>8;
                    2035                             ; SOURCE LINE # 534
0009 AF00     F     2036             MOV     R7,Counter+03H
000B AE00     F     2037             MOV     R6,Counter+02H
000D AD00     F     2038             MOV     R5,Counter+01H
000F AC00     F     2039             MOV     R4,Counter
0011 7808           2040             MOV     R0,#08H
0013 120000   F     2041             LCALL   ?C?ULSHR
0016 AD07           2042             MOV     R5,AR7
                    2043     ;       EEPROM_ByteWrite(EEPROM_COUNTER_ADDR_HIGH,temp_byte);
                    2044                             ; SOURCE LINE # 535
0018 7F05           2045             MOV     R7,#05H
001A 7E00           2046             MOV     R6,#00H
001C 120000   F     2047             LCALL   _EEPROM_ByteWrite
                    2048     ; 
                    2049     ;       LedsSwitchOff();
                    2050                             ; SOURCE LINE # 537
001F 120000   F     2051             LCALL   LedsSwitchOff
                    2052     ;       LcdOutputLine(2);
                    2053                             ; SOURCE LINE # 538
0022 7F02           2054             MOV     R7,#02H
0024 020000   F     2055             LJMP    _LcdOutputLine
                    2056     ; END OF WriteCounterToEEprom
                    2057     
                    2058     ; }
                    2059     ; 
                    2060     ; void WriteDiscretToEEprom(void)
                    2061     
----                2062             RSEG  ?PR?WriteDiscretToEEprom?MAIN
0000                2063     WriteDiscretToEEprom:
                    2064             USING   0
                    2065                             ; SOURCE LINE # 541
                    2066     ; {
                    2067                             ; SOURCE LINE # 542
                    2068     ;       unsigned char temp_byte;
                    2069     ;       
                    2070     ;       if (Discret == 0) Discret = DEFAULT_DISCRET;
                    2071                             ; SOURCE LINE # 545
0000 E4             2072             CLR     A
0001 FF             2073             MOV     R7,A
0002 FE             2074             MOV     R6,A
0003 FD             2075             MOV     R5,A
0004 FC             2076             MOV     R4,A
0005 AB00     F     2077             MOV     R3,Discret+03H
0007 AA00     F     2078             MOV     R2,Discret+02H
0009 A900     F     2079             MOV     R1,Discret+01H
000B A800     F     2080             MOV     R0,Discret
000D C3             2081             CLR     C
000E 120000   F     2082             LCALL   ?C?ULCMP
0011 7009           2083             JNZ     ?C0072
0013 750064   F     2084             MOV     Discret+03H,#064H
0016 F500     F     2085             MOV     Discret+02H,A
0018 F500     F     2086             MOV     Discret+01H,A
001A F500     F     2087             MOV     Discret,A
001C                2088     ?C0072:
                    2089     ;       temp_byte = Discret;
                    2090                             ; SOURCE LINE # 546
                    2091     ;---- Variable 'temp_byte?347' assigned to Register 'R5' ----
001C AD00     F     2092             MOV     R5,Discret+03H
                    2093     ;       EEPROM_ByteWrite(EEPROM_DISCRET_ADDR_LOW, temp_byte);
                    2094                             ; SOURCE LINE # 547
001E 7F20           2095             MOV     R7,#020H
0020 7E00           2096             MOV     R6,#00H
0022 120000   F     2097             LCALL   _EEPROM_ByteWrite
                    2098     ;       temp_byte = Discret>>8;
                    2099                             ; SOURCE LINE # 548
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    33

0025 AF00     F     2100             MOV     R7,Discret+03H
0027 AE00     F     2101             MOV     R6,Discret+02H
0029 AD00     F     2102             MOV     R5,Discret+01H
002B AC00     F     2103             MOV     R4,Discret
002D 7808           2104             MOV     R0,#08H
002F 120000   F     2105             LCALL   ?C?ULSHR
0032 AD07           2106             MOV     R5,AR7
                    2107     ;       EEPROM_ByteWrite(EEPROM_DISCRET_ADDR_HIGH,temp_byte);
